IOT Device,Unique_Trs_ID
Co2IOT,-LuU07aeOJMxx3sH-wh6
Co2IOT,-LuU09XKI0JA42LAJY-r
Co2IOT,-LuU0A3vINp33k3gaeZv
Co2IOT,-LuU0Es46Tl5tXktqKV5
Co2IOT,-LuU3QFM-peRFeBAWIwG
Co2IOT,-LuU3UG1X9bqsBhcZv2_
Co2IOT,-LuU3UzVwiqfb2xoMoC7
Co2IOT,-LuWM3D_skQ9ML_Pt7ZT
Co2IOT,-LuWleGLZ18Ei_oVkdiX
Co2IOT,-LuWlr9fOQ0P-7fp-pHL
Co2IOT,-LuWm7XmPLqpsQEyaD4Q
Co2IOT,-LuWmN9u6TyoFJFryEpc
Co2IOT,-LuWmrvQodJXPIu2sn_z
Co2IOT,-LuWn1Amj_cjmbWR4JXB
Co2IOT,-LuWn5agno2Ckwljt4jl
Co2IOT,-LuWqbtflo2FIazSllI0
Co2IOT,-LuWqgHX6ovxr86LRURM
Co2IOT,-LuXBznH02abf4mKwM5w
Co2IOT,-LuXoMhTM_uPK9KG2NhV
Co2IOT,-LuXoR3Cpac6Rny3C4xp
Co2IOT,-LuXoSxAjdCFkEz2D_Wr
Co2IOT,-LuXo_TK3aCozLhHp65g
Co2IOT,-LuXoiezLvyxv66fVUMC
Co2IOT,-LuYY57mT-1X9k6aV9cd
Co2IOT,-LuYj-59FNPoscqGW2Sr
Co2IOT,-LuYj1-dwXEbuJlSsj9K
Co2IOT,-LuZ2kildU2lCqGpQ91f
Co2IOT,-LuZ2lE3gLtqWbXkuL_e
Co2IOT,-LuZ2m66CTNKT6hUvNWi
Co2IOT,-LuZ2mhzPKTRBoJfjkZu
Co2IOT,-Lucq-WUIPSx9tYLE0CH
Co2IOT,-Lucq1uVev1YpLqoCd9B
Co2IOT,-Lucq3S3xl_wm_oafMm4
Co2IOT,-Lug8TTREhEIZY_cnrlq
Co2IOT,-Lug8UU4h0bXfzmRZ2_f
